;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;10;X01-90000011;Проходная водопроводная труба транспортного средства;"
"
0;;2;11;X01-90000458;Болт с шестигранным фланцем;"
"
0;;3;12;X01-90000010;Выпускная водяная труба;"
"
0;;4;13;X01-90000456;Болт с шестигранным фланцем;"
"
0;;5;14;X01-90000457;Узел входного патрубка (с уплотнительным кольцом);"
"
0;;6;15;X01-90000001;Вентиляционная пробка;"
"
0;;7;16;X01-90000012;Болт слива масла (с уплотнительным кольцом);"
"
0;;8;17;X01-90000463;Проволочная винтовая втулка;"
"
0;;9;18;X01-90000461;Дышащий клапан;"
"
0;;10;19;X01-90000462;Проволочная винтовая втулка;"
"
0;;11;20;X01-90000006;Масляное уплотнение левого приводного вала;"
"
0;;12;21;X01-90000455;Шланг в сборе (кран и уплотнительное кольцо);"
"
0;;13;22;X01-90000459;Болт с шестигранной головкой, пружинная шайба и плоская шайба в сборе;"
"
0;;14;23;X01-90000009;Подключение водопроводных труб;"
"
0;;15;6;X01-90000007;Дышащий клапан;"
"
0;;16;7;X01-90000460;Болт с шестигранным фланцем;"
"
0;;17;8;X01-90000453;Масляное уплотнение входного вала;"
"
0;;;;;;"
"
