;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-21230011;Высоковольтный зарядно-распределительный узел;"
"
0;;2;10;Q215B0616T1F71;Винты с шестигранной цветочной головкой;"
"
0;;3;11;X01-21050056;Адаптер питания 250 В/16 А;"
"
0;;4;2;X01-89186830;Торцевой направляющий болт с шестигранным фланцем;"
"
0;;5;3;X01-21050039;Ручка шнура аварийного вытягивания зарядного гнезда;"
"
0;;6;4;Q146B0622F62L;Болт с шестигранной головкой, пружинная шайба и плоская шайба в сборе;"
"
0;;7;5;X01-21050053;Крышка уплотнения зарядной розетки постоянного тока;"
"
0;;8;6;X01-21050052;Крышка уплотнения зарядной розетки переменного тока;"
"
0;;9;7;M01-89320206;Гайка с шестигранным фланцем и плоская шайба в сборе;"
"
0;;10;8;M01-89146820;Болт с шестигранной головкой, пружинная шайба и плоская шайба в сборе;"
"
0;;11;9;X01-21050033;Зарядный узел высоковольтного жгута проводов переменного/постоянного тока;"
"
