;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-90000024;Болты для заливки/слива масла;"
"
0;;2;10;X01-90000035;Вращающийся статор;"
"
0;;3;11;X01-21000011;Задний электропривод в сборе;"
"
0;;4;11;X01-10020011;Задний электропривод в сборе;"
"
0;;5;2;X01-90000027;Масляное уплотнение половины вала;"
"
0;;6;2;X01-90000027;Масляное уплотнение половины вала;"
"
0;;7;3;X01-90000022;Крышка проводки высоковольтного жгута;"
"
0;;8;4;X01-90000023;Болт крышки;"
"
0;;9;5;X01-90000020;Соединительный болт;"
"
0;;10;6;X01-90000019;- Теплообменники;"
"
0;;11;7;X01-90000028;Кольцо уплотнительное;"
"
0;;12;8;X01-90000021;Высоковольтное уплотнительное кольцо жгута проводов;"
"
0;;13;9;X01-90000029;Болт крепления контроллера;"
"
