;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-11040020;Соединитель Вентури II;"
"
0;;2;10;M01-11040003;Крышка наполнителя;"
"
0;;3;11;Q1840820TF61S;Болт с шестигранным фланцем;"
"
0;;4;12;X01-90000100;Пряжка;"
"
0;;5;13;X01-90000099;Зажим;"
"
0;;6;14;X01-90000098;Топливный шланг;"
"
0;;7;15;Q1841025TF61S;Болт с шестигранным фланцем;"
"
0;;8;16;X01-11010012;Ремень топливного бака в сборе;"
"
0;;9;17;X01-11040013;Трубка топливного бака в сборе II;"
"
0;;10;18;X01-11040026;Трубка топливного бака в сборе III;"
"
0;;11;19;M01-11040017;Зажим сепаратора II;"
"
0;;12;2;X01-11040027;Десорбционная трубка углеродного бака в сборе III;"
"
0;;13;20;X01-11040011;Топливная труба в сборе;"
"
0;;14;3;Q32006F61;Гайка шестигранная фланцевая;"
"
0;;15;3;Q32006F61;Гайка шестигранная фланцевая;"
"
