;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;M01-89330024;Стопорная гайка приводного ва;"
"
0;;2;1;M01-89330024;Стопорная гайка приводного ва;"
"
0;;3;1;M01-89330024;Стопорная гайка приводного ва;"
"
0;;4;1;M01-89330024;Стопорная гайка приводного ва;"
"
0;;5;2;X01-22010011;Левый задний приводной вал в сборе;"
"
0;;6;2;X03B-22010011;Левый задний приводной вал в сборе;"
"
0;;7;3;X01-22030011;Левый передний приводной вал в сборе;"
"
0;;8;3;X03B-22030011;Левый передний приводной вал в сборе;"
"
0;;9;4;X01-89184835;Болт с шестигранным фланцем;"
"
0;;10;4;X01-89184835;Болт с шестигранным фланцем;"
"
0;;11;5;X01-22030012;Правый передний приводной вал в сборе;"
"
0;;12;5;X03B-22030012;Правый передний приводной вал в сборе;"
"
0;;13;6;X01-22010012;Правый задний приводной вал в сборе;"
"
0;;14;6;X03B-22010012;Правый задний приводной вал в сборе;"
"
