;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-11040016;Топливный вентиль в сборе;"
"
0;;2;10;X01-90000285;Зажим десорбционной трубки углеродного бака;"
"
0;;3;11;Q32006F61;Гайка шестигранная фланцевая;"
"
0;;4;12;X01-11040014;Десорбционная трубка углеродного бака в сборе I;"
"
0;;5;13;X01-11040024;Вентиляционная нейлоновая трубка углеродного бака;"
"
0;;6;14;M01-11300011;Регулирующий клапан продувки углеродного бака;"
"
0;;7;15;M01-11300006;Датчик давления в углеродном баке;"
"
0;;8;16;Q1860616F61;Болт с шестигранным фланцем;"
"
0;;9;17;X01-11040018;Вентиляционное отверстие топливного бака II;"
"
0;;10;18;X01-25030011;Запорный клапан топливного бака;"
"
0;;11;18;X01-25030012;Запорный клапан топливного бака;"
"
0;;12;18;M01-11010004;Запорный клапан топливного бака;"
"
0;;13;19;Q32006T13F61;Гайка шестигранная фланцевая;"
"
0;;14;2;X01-11060011;Топливный насос в сборе;"
"
0;;15;20;X01-11040017;Вентиляционное отверстие топливного бака I;"
"
