;0;1;2;3;4;5
0;;"&#8470;";Идентификатор точки доступа;Номер детали;Название детали;"
"
0;;1;1;X01-90000104;Резиновая втулка;"
"
0;;2;10;X01-11090016;Впускной шланг воздушного фильтра;"
"
0;;3;11;X01-11090002;Впускная труба воздушного фильтра в сборе;"
"
0;;4;12;Q140B0625F36L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;5;13;X01-90000017;Амортизирующая прокладка;"
"
0;;6;14;X01-90000016;Металлическая втулка;"
"
0;;7;15;X01-11090003;Впускной шланг двигателя в сборе;"
"
0;;8;16;X01-11090001;Воздушный фильтр в сборе;"
"
0;;9;2;X01-90000102;Зажим;"
"
0;;10;3;X01-90000103;Зажим;"
"
0;;11;4;X01-90000101;Резиновый шланг;"
"
0;;12;5;Q140B0630F71L;Болт с шестигранной головкой и плоская шайба в сборе;"
"
0;;13;6;X01-90000013;Верхний корпус воздушного фильтра;"
"
0;;14;7;X01-90000014;Элемент воздушного фильтра;"
"
0;;15;8;X01-90000018;Металлическая пряжка;"
"
